id,name,venue,date,scraper,match_reason,url
"8033a7c2-da66-4dfa-b517-a9e7558b86e9","Friday Cheers at the Grinnin' Bear Tavern","Grinnin' Bear Tavern","May 8, 2026","Macaroni Kid Lynchburg","drinks mention","https://lynchburg.macaronikid.com/events/69cee406421c0c3dfdb2aa2c/friday-cheers-at-the-grinnin-bear-tavern"
"6d1977c2-7683-4892-81b5-84023bd8682e","Park Circle - Odd Duck Birthday Bash!","Odd Duck","[date-of-birth]","Macaroni Kid Summerville-North Charleston","wine event","https://northcharleston.macaronikid.com/events/69e7b9ee0728a2ac8b7e7024/park-circle-odd-duck-birthday-bash"
"851d25d4-9107-41a3-abe0-948419a9cabf","🐎 Hikes Point Chuck Wagon","Mercurio's Music & RestoBar","April 25, 2026","Macaroni Kid Louisville Central","pub mention","https://centrallouisville.macaronikid.com/events/69df6db6c687ecacaae3f875/-hikes-point-chuck-wagon"
"ebf770b7-05b1-46d7-82ed-36779b58ae83","Harry Potter Trivia Night","Bold Republic Brewing Company","April 29, 2026","Macaroni Kid Killeen","brewery mention","https://killeen.macaronikid.com/events/69e63cf54db70f88d25ffa5b/harry-potter-trivia-night"
"6767f533-f411-4f30-b5ff-4af5c3610072","Sunsets & Sips at Flinchbaugh’s Tulip Experience","Flinchbaugh's Orchard & Farm Market","April 24, 2026","Macaroni Kid Lancaster","brewery mention","https://lancaster.macaronikid.com/events/69c47698421c0c3dfd39cfd1/sunsets-and-sips-at-flinchbaugh%E2%80%99s-tulip-experience"
"EmX29p6tGD46CItgNtVo","Kitten Yoga","Market Street Brewery","April 26, 2026","MacaroniKid-MD","brewery mention","https://belairmd.macaronikid.com/events/69cf0dfbf34b9f1ce3714665/kitten-yoga"
"43EVAD8Yf1o1qgKExrke3kbmRmnuvD","CRABBY Trivia – The Area’s Best Trivia Night","Chesepiooc Real Ale Brewery","April 30, 2026","MacaroniKid-MD","brewery mention","https://bowie.macaronikid.com/events/69c42582421c0c3dfd3603cb/crabby-trivia-%E2%80%93-the-area%E2%80%99s-best-trivia-night"
"8c831f75-a0e2-4706-af8b-72ed34fc1331","Jefferson Valley Mall Carnival","Jefferson Valley Mall","April 25, 2026","Macaroni Kid Westchester Rivertowns","21+","https://westchester-rivertowns.macaronikid.com/events/69d1347e174ed66a7119824e/jefferson-valley-mall-carnival"
"8d2adeb2-4ebe-48a5-99ca-f5f4fdde6040","Market on Fifth - Apopka","Market On Fifth","April 24, 2026","Macaroni Kid Apopka-Mount Dora","cocktail mention","https://apopka.macaronikid.com/events/68af899f121b48c09eb834bd/market-on-fifth-apopka"
"f29bf5aa-68bb-4bb9-b473-3c0de50c356f","East Atlanta Village Farmers Market","East Atlanta Village Farmers Market","April 30, 2026","Macaroni Kid East Atlanta-Downtown Atlanta-Little 5 Points","pub mention","https://eastatlanta.macaronikid.com/events/6847543dc3c7e5f2f574b9c5/east-atlanta-village-farmers-market"
"884d3d25-f330-4ff8-8167-c9b4e7699f89","Family Night out at Alestone Brewing Co. - Longwood","Alestone Brewing Co.","May 6, 2026","Macaroni Kid Seminole County","beer event","https://seminolecounty.macaronikid.com/events/695f02f60fb7719731bedc50/family-night-out-at-alestone-brewing-co.-longwood"
"1bf7b094-3489-4f62-b7d8-9c5691abed06","🎈Spring Fling Street Fair - Westfield","Downtown Westfield","May 3, 2026","Macaroni Kid Clark-Cranford-Scotch Plains","beer event","https://clark.macaronikid.com/events/69b48ac8835c5f0a5a836e12/spring-fling-street-fair-westfield"
"ff60b50a-f82b-428f-838c-daa71ae84543","🥕Salado Farmers Market","Barrow Brewing Company","May 2, 2026","Macaroni Kid Killeen","brewery mention","https://killeen.macaronikid.com/events/69c021655fe83425fd8106d0/%F0%9F%A5%95salado-farmers-market"
"LZWAJisS_ToaJOKElfSA","First Friday Winter Haven","Downtown Winter Haven Historic District","May 1, 2026","Macaroni Kid Winter Haven-Davenport","drinks mention","https://winterhaven-davenport.macaronikid.com/events/69525d86538d78a1b8f7e8be/first-friday-winter-haven"
"fd10042d-cb42-46eb-b2ef-3005869c3920","Trivia Tuesdays | Multiple Locations in Arvada","Arvada Center","May 5, 2026","Macaroni Kid Arvada-Wheat Ridge-Golden","brewery mention","https://arvada.macaronikid.com/events/68730e2a576380733c6badda/trivia-tuesdays-%7C-multiple-locations-in-arvada"
"ea996c02-9999-4623-aee6-ffebdecca974","🛍️  Sloan's Lake Spring BAZAAR: A Market Made for Moms","Sloan's Lake","May 9, 2026","Macaroni Kid Downtown Denver","cocktail mention","https://downtowndenver.macaronikid.com/events/69a20214acfe7ef2d7b566bc/%F0%9F%9B%8D%EF%B8%8F--sloans-lake-spring-bazaar-a-market-made-for-moms"
"4a996a58-3440-414b-aa64-4210dbd6b11c","Annual Spring Art Bazaar at Walking Tree Brewery","Walking Tree Brewery","May 3, 2026","Macaroni Kid Vero Beach","brewery mention","https://verobeach.macaronikid.com/events/69dfcf1d2056d5c6a62bfadd/annual-spring-art-bazaar-at-walking-tree-brewery"
"94f40c36-97c2-42e5-9366-47644793d98a","Brunch @ Flying Heart Brewery","Flying Heart Brewery","May 3, 2026","Macaroni Kid Shreveport-Bossier","brewery mention","https://shreveport.macaronikid.com/events/6593887120b58753f0527b44/brunch--flying-heart-brewery"
"90mRRxhT8h8ztCsrzVWE","Black Orchid Trivia Night","Black Orchid Brewing","April 30, 2026","Macaroni Kid Modesto","trivia night","https://modesto.macaronikid.com/events/696bb2bcb4e92cc89507eb65/black-orchid-trivia-night"
"423e6205-61ea-46fc-b52e-3fc0a17be973","👟 Basking Ridge Self-Guided Walking Tour","Historical Society of the Somerset Hills","May 3, 2026","Macaroni Kid Warren-Bernards","dating","https://warren.macaronikid.com/events/69c87617cd22d2e7837e498e/-basking-ridge-self-guided-walking-tour"
"7aedbe5e-b84d-4f5e-a960-c9526eae98a3","The Studio Athens presents Shrek the Musical JR at Athens' Morton Theatre","The Morton Theatre","May 8, 2026","Macaroni Kid Athens","18+","https://athens.macaronikid.com/events/69d78fdb39044f5fda02a855/the-studio-athens-presents-shrek-the-musical-jr-at-athens-morton-theatre"
"8e9537fe-8bb8-4532-b2b8-984c460b409f","LEGO Club (Pittsfield)","Berkshire Athenaeum","May 5, 2026","Macaroni Kid Berkshires","18+","https://berkshires.macaronikid.com/events/6965d03e705fe7c87bc617f7/lego-club-(pittsfield)"
"61b781da-24d6-48ea-8142-250a8debdc7f","Barks & Brews","Strangeways Brewing","April 25, 2026","Macaroni Kid Fredericksburg-Spotsylvania-Stafford","brewery mention","https://fredericksburg.macaronikid.com/events/699f0594ab3c3e2b038f7bca/barks-and-brews"
"e7c7f0ec-fe24-4560-a861-d4a863cdacaa","🆓 SCFD FREE DAY | Colorado Railroad Museum","Colorado Railroad Museum","May 7, 2026","Macaroni Kid Downtown Denver","18+","https://downtowndenver.macaronikid.com/events/695749195dfb1bf11b101041/%F0%9F%86%93-scfd-free-day-%7C-colorado-railroad-museum"
"9f1210e1-1222-4ca6-b4ce-3381c9673f37","Country Music Festival","Allegria Hotel Rooftop","April 25, 2026","Macaroni Kid Long Beach-Oceanside-Rockville Centre","cocktail mention","https://longbeach.macaronikid.com/events/69e029fc697dde8909939c33/country-music-festival"
"5c95efa9-289e-4ca8-856b-3526ffb4977d","Pints at the Playground at Durham Central Park","The Glass Jug Downtown","April 29, 2026","Macaroni Kid Durham","cocktail mention","https://durham.macaronikid.com/events/696199f8705fe7c87ba95724/pints-at-the-playground-at-durham-central-park"
"62d077a2-d2d7-4351-a9b6-bbaba38e4cdd","Hudson Valley Gateway Chamber of Commerce Spring Festival and Car Show at the JV Mall","Jefferson Valley Mall","April 26, 2026","Macaroni Kid Westchester Rivertowns","beer event","https://westchester-rivertowns.macaronikid.com/events/69c53973421c0c3dfd3ed354/hudson-valley-gateway-chamber-of-commerce-spring-festival-and-car-show-at-the-jv-mall"
"7f6330fb-109c-451a-be6e-97917c8a1c4a","Jefferson Valley Mall Carnival","Jefferson Valley Mall","April 23, 2026","Macaroni Kid Westchester Rivertowns","21+","https://westchester-rivertowns.macaronikid.com/events/69d13441421c0c3dfdd1bddd/jefferson-valley-mall-carnival"
"3a785216-4add-4fba-875f-9cdd3ba85d7d","Creatures & Cocktails at The Music Hall","The Music Hall","May 6, 2026","Macaroni Kid Lynchburg","cocktail mention","https://lynchburg.macaronikid.com/events/695c852b815f9d397eec7f7b/creatures-and-cocktails-at-the-music-hall"
"8352063d-4877-4827-957b-5b11dc9b0846","Market on Fifth - Apopka","Market On Fifth","May 8, 2026","Macaroni Kid Apopka-Mount Dora","cocktail mention","https://apopka.macaronikid.com/events/68af899f121b48c09eb834bf/market-on-fifth-apopka"
"bf80ee1b-3b0c-4005-9f3a-093bc1ee5193","Mother's Day Artisan Market at Main Line Brewery","Main Line Brewery","May 3, 2026","Macaroni Kid Richmond","brewery mention","https://richmond.macaronikid.com/events/69a0d7a2c52cc661f48f28c7/mothers-day-artisan-market-at-main-line-brewery"
"ae3247ed-6cde-4abf-ba98-fe06cf323816","Matilda the Musical (Conyers)","Conyers First United Methodist Church","April 24, 2026","Macaroni Kid Stonecrest-Conyers-Covington","weed","https://conyers.macaronikid.com/events/69e615404db70f88d25dc62b/matilda-the-musical-(conyers)"
"08e2aa9a-7560-4cb0-8197-9d8a1676f940","Matilda the Musical (Conyers)","Conyers First United Methodist Church","April 26, 2026","Macaroni Kid Stonecrest-Conyers-Covington","weed","https://conyers.macaronikid.com/events/69e61572697dde8909d3302d/matilda-the-musical-(conyers)"
"89aa0b34-52bb-44fa-9f03-f2db4fd5998a","Matilda the Musical (Conyers)","Conyers First United Methodist Church","May 1, 2026","Macaroni Kid Stonecrest-Conyers-Covington","weed","https://conyers.macaronikid.com/events/69e61584697dde8909d3306b/matilda-the-musical-(conyers)"
"5d237170-9baf-4c93-9284-c0bdb7f6de2c","Matilda the Musical (Conyers)","Conyers First United Methodist Church","May 2, 2026","Macaroni Kid Stonecrest-Conyers-Covington","weed","https://conyers.macaronikid.com/events/69e61593697dde8909d3311d/matilda-the-musical-(conyers)"
"455805d0-1864-4ac3-9161-b1cba4d1759f","Matilda the Musical (Conyers)","Conyers First United Methodist Church","May 3, 2026","Macaroni Kid Stonecrest-Conyers-Covington","weed","https://conyers.macaronikid.com/events/69e615b13fb5e888d392c612/matilda-the-musical-(conyers)"
"StEmo6cDFOBRSw6O9inY","Trivia Night @ Pickle Social","Pickle and Social","May 5, 2026","Macaroni Kid Winder-Buford","trivia night","https://winder.macaronikid.com/events/6869cfcded723ad106ac2f49/trivia-night--pickle-social"
"24b52ca9-7c36-47b1-8112-3724724ec9d4","South End Farmers Market at Atherton","Atherton Mills","May 9, 2026","Macaroni Kid South Charlotte","cocktail mention","https://southcharlotte.macaronikid.com/events/69820cbfe3972df30bd00c92/south-end-farmers-market-at-atherton"
"odmveSkY4Dk4oBav0lmB","Chico: All Ages Karaoke","The Commons Chico","April 22, 2026","Macaroni Kid Chico","cocktail mention","https://chico.macaronikid.com/events/699f7dda1ad47623a3b2ca9d/chico-all-ages-karaoke"
"zSdHQuxx7rCJE_802VWs","Chico: All Ages Karaoke","The Commons Chico","May 6, 2026","Macaroni Kid Chico","cocktail mention","https://chico.macaronikid.com/events/699f7dda1ad47623a3b2ca9f/chico-all-ages-karaoke"
"9a58fdd0-4f26-49a5-8162-1294f7d433ef","South End Farmers Market at Atherton","Atherton Mills","April 25, 2026","Macaroni Kid South Charlotte","cocktail mention","https://southcharlotte.macaronikid.com/events/69820cbfe3972df30bd00c90/south-end-farmers-market-at-atherton"
"6d23ef54-bb8b-4203-a55e-6005b63db380","South End Farmers Market at Atherton","Atherton Mills","May 2, 2026","Macaroni Kid South Charlotte","cocktail mention","https://southcharlotte.macaronikid.com/events/69820cbfe3972df30bd00c91/south-end-farmers-market-at-atherton"
"05d23401-f0e2-4d17-8f41-b6a9bdd1f99e","🧺 The Flea Off Market at Monnik Brewing  and Emerson Park","Monnik Louisville","May 9, 2026","Macaroni Kid Louisville Central","brewery mention","https://centrallouisville.macaronikid.com/events/69d6ea2c5bbe6c600312bf5b/%F0%9F%A7%BA-the-flea-off-market-at-monnik-brewing--and-emerson-park"
"8ee0d172-d47e-4454-8074-ad63bd9eae98","Family Swim","Sheldon Pool","April 22, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266befd/family-swim"
"e89e7f29-38b7-410b-a4d3-603ebae0b404","Family Swim","Sheldon Pool","April 23, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266befe/family-swim"
"2a7b0b59-9dce-45c9-ab4f-4e1894f16cd3","Family Swim","Sheldon Pool","April 24, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266beff/family-swim"
"643722c2-b6ae-4cb9-ade0-44095f14d95d","Family Swim","Sheldon Pool","April 28, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf01/family-swim"
"54573976-8b5a-4b7c-9ef5-bd5fe9e7d9cd","Family Swim","Sheldon Pool","April 29, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf02/family-swim"
"60b359a7-e98b-4d6a-afba-8bc2802267ee","Family Swim","Sheldon Pool","April 30, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf03/family-swim"
"99e796af-9cf4-4734-ac07-a18ed25e68e6","Family Swim","Sheldon Pool","May 1, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf04/family-swim"
"1108e65a-756f-4fa1-914a-a5d286e30f2e","Family Swim","Sheldon Pool","May 4, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf05/family-swim"
"574e3158-3ad7-46f9-8dd6-361582d929f4","Family Swim","Sheldon Pool","May 8, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf09/family-swim"
"453eb46b-706a-4e7e-b896-9b9ff8b581a8","Right Whale Day Celebration","Cisco Brewers Seaport","April 24, 2026","Macaroni Kid Newton-Brookline","drinks mention","https://newton.macaronikid.com/events/69d7d6bd6506fa5ff623f296/right-whale-day-celebration-"
"d6ae2845-8efe-4d52-bc1b-2a7b66e90d9d","Little Movers Storytime","Peace of Mind Brewing","April 28, 2026","Macaroni Kid North Sound","drinks mention","https://northsound.macaronikid.com/events/69de951ee53019c66f373bb9/little-movers-storytime"
"317bdd3e-1d3f-4a3a-97da-90f52530aaa8","Little Movers Storytime","Peace of Mind Brewing","May 5, 2026","Macaroni Kid North Sound","drinks mention","https://northsound.macaronikid.com/events/69de951ee53019c66f373bba/little-movers-storytime"
"01d0c9d6-afa2-4e2d-b625-5ae591d44de1","Family Night out at Alestone Brewing Co. - Longwood","Alestone Brewing Co.","April 22, 2026","Macaroni Kid Seminole County","beer event","https://seminolecounty.macaronikid.com/events/695f02f60fb7719731bedc4e/family-night-out-at-alestone-brewing-co.-longwood"
"oPlPxRQe55qN1HHfBIm-Belm698Bax","Night Hike: Amphibians!","Watkins Nature Center","April 25, 2026","MacaroniKid-MD","after dark","https://districtheights.macaronikid.com/events/69de5e498efcb04d3f64cacc/night-hike-amphibians"
"388ea247-ed9b-49cb-9004-fa42a641a346","Family Swim","Sheldon Pool","May 5, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf06/family-swim"
"513c5a19-5066-4bbb-8598-ffeb6dd625a8","Family Swim","Sheldon Pool","May 7, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf08/family-swim"
"6d0e8125-8241-47d0-88e4-20133bee5ac7","Family Swim","Sheldon Pool","May 6, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf07/family-swim"
"b01f6fb7-d2ef-4eab-b66a-9a5fbaecb9b3","Earth Day Celebration","Abundance Food CO-OP","April 25, 2026","Macaroni Kid Greece-NW Rochester","beer event","https://greece.macaronikid.com/events/69e048693fb5e888d3506a44/earth-day-celebration-"
"cb8eb6e3-4f2e-409b-abb9-9e58e5306735","Family Swim","Sheldon Pool","April 27, 2026","Macaroni Kid Eugene","18+","https://eugene.macaronikid.com/events/69e6b4444db70f88d266bf00/family-swim"
"f9bb2365-f461-4eeb-b6bb-d36ffec55b8c","NWA Makers Market in Fayetteville","Washington County Fairgrounds","April 26, 2026","Macaroni Kid Fayetteville","beer event","https://fayetteville.macaronikid.com/events/69e1ac9a4db70f88d22f00a2/nwa-makers-market-in-fayetteville"
"ebf85c73-ba9b-4f80-912e-054fca33d513","Trivia Night","Owings Mills Branch","Thursday, April 23: 6:30pm - 7:30pm Thursday, April 23: 6:30pm - 7:30pm","Baltimore County Public Library","trivia night","https://events.bcpl.info/event/15922409"
"7ccccfd6-8ab4-41d3-9784-5ff4ef1f157d","Family Night out at Alestone Brewing Co. - Longwood","Alestone Brewing Co.","April 29, 2026","Macaroni Kid Seminole County","beer event","https://seminolecounty.macaronikid.com/events/695f02f60fb7719731bedc4f/family-night-out-at-alestone-brewing-co.-longwood"
"1b3a51dc-ced2-4396-ab2d-8f19183f4e69","Matilda the Musical (Conyers)","Conyers First United Methodist Church","April 25, 2026","Macaroni Kid Stonecrest-Conyers-Covington","weed","https://conyers.macaronikid.com/events/69e615610728a2ac8b773310/matilda-the-musical-(conyers)"
"d0f37385-42da-421f-9579-01c489d6aec4","Farm by Beer Tree Spring Fest","Beer Tree Brew Co.","April 25, 2026","Macaroni Kid Binghamton","drinks mention","https://binghamton.macaronikid.com/events/69e015933fb5e888d34e92a5/farm-by-beer-tree-spring-fest"
"1eRp1NtURvD-Z3ecMb2V","Trivia Night @ Pickle Social","Pickle and Social","April 28, 2026","Macaroni Kid Winder-Buford","trivia night","https://winder.macaronikid.com/events/6869cfcded723ad106ac2f48/trivia-night--pickle-social"
"z4Zhs6SojCKt6lE6NaTQ","Trivia Night @ Three Dollar Cafe","Three Dollar Cafe","April 29, 2026","Macaroni Kid Winder-Buford","cocktail mention","https://winder.macaronikid.com/events/6869d28270dad7f2f0c64f83/trivia-night--three-dollar-cafe"
"0696a4a8-d2c0-4cad-90e8-76ec0667e01f","Triva at Flying Heart","Flying Heart Brewery","May 5, 2026","Macaroni Kid Monroe-West Monroe","trivia night","https://monroela.macaronikid.com/events/69e0629c3fb5e888d356f099/triva-at-flying-heart"
"wOMKgyscAWChbAkQh97H","Toast to the Trees at Earthplace","Earthplace","April 25, 2026","Macaroni Kid Greenwich to Westport","beer event","https://westport.macaronikid.com/events/69d642a9e1e2c0515d1a39e0/toast-to-the-trees-at-earthplace"
"pqqF22CeS7WzWCqaRsYH","Candor Daffodil Festival","Candor Ball Park","April 25, 2026","Macaroni Kid Binghamton","brewery mention","https://binghamton.macaronikid.com/events/69c875cf15bd2d3f5d341ff1/candor-daffodil-festival"
